Unity Player [version: Unity 5.4.0f3_a6d8d714de6f]

gameTest00.exe caused an Access Violation (0xc0000005)
  in module gameTest00.exe at 0023:00000000.

Error occurred at 2016-09-24_181302.
C:\Users\Jeremy M. Barker\Documents\GitHub\HuskyGamesProject\BulletHellHGD\gameTest00.exe, run by Jeremy M. Barker.
35% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3730 MB free].
Write to location 00000000 caused an access violation.

Context:
EDI:    0x006a77d8  ESI: 0x00000000  EAX:   0x006eed48
EBX:    0x00000000  ECX: 0x00000000  EDX:   0x67e95810
EIP:    0x00000000  EBP: 0x0057f6fc  SegCs: 0x00000023
EFlags: 0x00210283  ESP: 0x0057f6e8  SegSs: 0x0000002b

Bytes at CS:EIP:
?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? 

Stack:
0x0057f6e8: 67eb23b6 006a77d8 0398fdf0 044f42e0 .#.g.wj......BO.
0x0057f6f8: 090cda35 0057f710 0168315d 006a7bcc 5.....W.]1h..{j.
0x0057f708: 044f6770 00000001 0057f728 0167c5d8 pgO.....(.W...g.
0x0057f718: 03988c70 044f42e0 00000000 00000000 p....BO.........
0x0057f728: 0057f734 0167d0cb 044f42e0 0057f75c 4.W...g..BO.\.W.
0x0057f738: 011b8555 00000000 03f9da40 01692e30 U.......@...0.i.
0x0057f748: 00000000 044f41e0 03f9da40 01692f6b .....AO.@...k/i.
0x0057f758: 044f2a40 0057f77c 0169059a 00000001 @*O.|.W...i.....
0x0057f768: 00000000 044f2a40 00000000 00114280 ....@*O......B..
0x0057f778: 0011427c 0057f788 01690d4b 044f2a40 |B....W.K.i.@*O.
0x0057f788: 0057f8d0 011b84f3 00000000 00000001 ..W.............
0x0057f798: 012bf03e 012c173e 016e801b 00000000 >.+.>.,...n.....
0x0057f7a8: 003bd000 0397fc70 01c0003f 000001ff ..;.p...?.......
0x0057f7b8: 00000000 00000063 0000006f 00000fff ....c...o.......
0x0057f7c8: 0397fc00 00000000 00b91f30 01eee978 ........0...x...
0x0057f7d8: 00000068 0000006f 01706358 00b91f30 h...o...Xcp.0...
0x0057f7e8: 01eee978 00000010 00000010 7fffffff x...............
