Unity Player [version: Unity 5.5.1f1_88d00a7498cd]

Unknown caused an Access Violation (0xc0000005)
  in module Unknown at 0023:01bf1910.

Error occurred at 2017-04-11_105618.
C:\Users\Jeremy M. Barker\Documents\GitHub\HuskyGamesProject\BulletHellHGD\gameTest00.exe, run by Jeremy M. Barker.
47% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3624 MB free].
Write to location 01bf1910 caused an access violation.

Context:
EDI:    0x01bf2798  ESI: 0x01bf27a0  EAX:   0x01bf1910
EBX:    0x01bf1910  ECX: 0x01bf1910  EDX:   0x64fc7010
EIP:    0x01bf1910  EBP: 0x01aff604  SegCs: 0x00000023
EFlags: 0x00210283  ESP: 0x01aff5d4  SegSs: 0x0000002b

Bytes at CS:EIP:
78 e0 db 12 10 10 80 0f 00 00 00 00 00 00 00 00 

Stack:
0x01aff5d4: 64fe2234 01bf1910 00000000 64f6f080 4".d...........d
0x01aff5e4: 03929c40 01bf1910 65b4d884 00000000 @..........e....
0x01aff5f4: 00000000 0519a814 65b4d83f 190311c4 ........?..e....
0x01aff604: 01aff618 64f71d4e 01bf2798 051983b0 ....N..d.'......
0x01aff614: 190311d8 01aff638 00aceb81 01bf27c0 ....8........'..
0x01aff624: 03930da0 051983b0 00000000 03930da0 ................
0x01aff634: 00000000 01aff644 00acf6eb 051983b0 ....D...........
0x01aff644: 01aff66c 005a7215 00000000 04a1d2b0 l....rZ.........
0x01aff654: 00aead06 00000000 00000000 04a1d2b0 ................
0x01aff664: 014a2ff8 01aff69c 01aff678 00af217b ./J.....x...{!..
0x01aff674: 051969a0 01aff69c 00ae9621 00000001 .i......!.......
0x01aff684: 00000000 051969a0 00000000 00000017 .....i..........
0x01aff694: 00022834 00022830 01aff6a8 00ae9e5b 4(..0(......[...
0x01aff6a4: 051969a0 01aff7f0 005a71b3 00000000 .i.......qZ.....
0x01aff6b4: 00000001 00a8b81e 00a8e459 00b740cb ........Y....@..
0x01aff6c4: 00000000 018f1000 1c004143 01c0003f ........CA..?...
0x01aff6d4: 000001ff 00000000 1c03c163 03c0003f ........c...?...
0x01aff6e4: 00000fff 00000006 7fffffff 01aff720 ............ ...
0x01aff6f4: 00b90c4b 036f2558 014254c8 0000000f K...X%o..TB.....
0x01aff704: 03917b30 7fffffff 00000000 014c86d0 0{............L.
0x01aff714: 00000063 0000006f 00000000 03917aa0 c...o........z..
0x01aff724: 00b8fcb1 036f2558 014254c8 00000068 ....X%o..TB.h...
0x01aff734: 0000006f 00000000 03917d70 014c86d0 o.......p}....L.
0x01aff744: 036f1998 036f05a8 00000069 0000006f ..o...o.i...o...
0x01aff754: 00000000 03907aa0 014254c8 0000000f .....z...TB.....
0x01aff764: 00000000 0000005a 0000005f 00000000 ....Z..._.......
0x01aff774: 6f6e6f00 6e6f6d2f 6c642e6f 0000006c .ono/mono.dll...
0x01aff784: 00000000 0000000f 00000000 03903680 .............6..
0x01aff794: 039036b8 039036b8 0000000d 65726100 .6...6.......are
0x01aff7a4: 5748746e 0000444e 5fa6facc 00000000 ntHWND....._....
0x01aff7b4: 0000000f 00000000 035ca3b0 65646900 ..........\..ide
0x01aff7c4: 646e6957 0100776f 00b6d460 00000000 Window..`.......
0x01aff7d4: 0000000f 00000000 00000000 035ca3b0 ..............\.
0x01aff7e4: 035ca400 00000000 00100801 01aff808 ..\.............
0x01aff7f4: 00b372f8 001e0000 00000000 01ba40b4 .r...........@..
0x01aff804: 00000001 01aff898 00b74078 001e0000 ........x@......
0x01aff814: 00000000 01ba40b4 00000001 566472c6 .....@.......rdV
0x01aff824: 00b740cb 00b740cb 018f1000 00000044 .@...@......D...
0x01aff834: 01ba23b6 01ba2396 01ba22e2 00000000 .#...#..."......
0x01aff844: 00000000 00000000 00000000 00000000 ................
0x01aff854: 00000000 00000000 00000401 00000001 ................
0x01aff864: 00000000 00000000 00010001 00000000 ................
0x01aff874: c0000005 00b740cb 00000000 01aff820 .....@...... ...
0x01aff884: 01aff004 01aff8e4 00b75ad0 5682de36 .........Z..6..V
0x01aff894: 00000000 01aff8ac 75ea62c4 018f1000 .........b.u....
0x01aff8a4: 75ea62a0 bc86ab8c 01aff8f4 777f0fd9 .b.u...........w
0x01aff8b4: 018f1000 5fa6f5a0 00000000 00000000 ......._........
0x01aff8c4: 018f1000 c0000005 00000000 01afefe4 ................
0x01aff8d4: 76a8d2e0 5fa6f5a0 01aff8b8 01afefe4 ...v..._........
